strain	segment	accession	originating_lab	date	lineage	location	country	local
B/WAKAYAMA/32/2013	HA	EPI_ISL_137268	Wakayama_Prefectural_Research_Center_of_Environment_and_Public_Health	2013-01-20	V1A			
B/New_Caledonia/118/2015	HA	EPI_ISL_222806	Institut_Pasteur_New_Caledonia	2015-12-28	V1A			
B/Canterbury/14/2019	HA	EPI_ISL_406842	Institute_of_Environmental_Science_and_Research_(ESR)	2019-07-10	V1A			
B/Colorado/06/2017	HA	EPI_ISL_344413	WHO_Chinese_National_Influenza_Center	2017-02-25	V1A.1			
B/Argentina/100/2020	HA	EPI_ISL_482929	Instituto_Nacional_de_Enfermedades_Infecciosas_Dr._C.G._Malbran	2020-03-18	V1A.1			
B/Hong_Kong/286/2017	HA	EPI_ISL_276542	Government_Virus_Unit	2017-06-06	V1A.2			
B/Victoria/905/2019	HA	EPI_ISL_407256	Royal_Chidrens_Hospital	2019-04-01	V1A.2			
B/Washington/02/2019	HA	EPI_ISL_341131	Washington_State_Public_Health_Laboratory	2019-01-19	V1A.3			
B/Zambia/7419/2022	HA	EPI_ISL_17212628	University_Teaching_Hospital,_MoH_Zambia	2022-12-03	V1A.3			
B/Rhode_Island/01/2019	HA	EPI_ISL_344839	Rhode_Island_Department_of_Health	2019-01-26	V1A.3a			
B/Nepal/20FL0829/2020	HA	EPI_ISL_593784	National_Public_Health_Laboratory	2020-03-13	V1A.3a			
B/Abudhabi/061/2019	HA	EPI_ISL_400102	Shaikh_Khalifa_Medical_City	2019-09-04	V1A.3a.1			
B/Zhejiang-Longwan/11200/2021	HA	EPI_ISL_14033673	WHO_Chinese_National_Influenza_Center	2021-12-05	V1A.3a.1			
B/Austria/1359417/2021___(21/224)	HA	EPI_ISL_5195882	Crick_Worldwide_Influenza_Centre	2021-10-09	V1A.3a.2			
B/Tak/F2636/2024	HA	EPI_ISL_19572494	Thai_National_Influenza_Center	2024-11-14	V1A.3a.2			
B/Jiangxi-Yushui/11102/2014	HA	EPI_ISL_171898	WHO_Chinese_National_Influenza_Center	2014-12-24	V1B			
B/Zhejiang-Yuecheng/1554/2022	HA	EPI_ISL_14033250	WHO_Chinese_National_Influenza_Center	2022-04-11	V1A.3a.2			
B/New_York/72/2024	HA	EPI_ISL_19587272	New_York_State_Department_of_Health	2024-11-04	V1A.3a.2			
B/Ecuador/GSB-1171-1496/2023	HA	EPI_ISL_18933098	Instituto_Nacional_de_Investigacion_en_Salud_Publica_INSPI	2023-12-22		Ecuador	Ecuador	local
B/Ecuador/9768/2023	HA	EPI_ISL_16830670	INSPI	2023-01-09		Ecuador	Ecuador	local
B/Ecuador/4157/2023	HA	EPI_ISL_16830704	INSPI	2023-01-08		Ecuador	Ecuador	local
B/Ecuador/1135/2023	HA	EPI_ISL_16830713	INSPI	2023-01-09		Ecuador	Ecuador	local
B/Ecuador/140/2023	HA	EPI_ISL_16830681	INSPI	2023-01-07		Ecuador	Ecuador	local
B/Ecuador/5408/2023	HA	EPI_ISL_18991610	INSPI	2023-12-10		Ecuador	Ecuador	local
B/Ecuador/5450/2023	HA	EPI_ISL_18991613	INSPI	2023-12-20		Ecuador	Ecuador	local
B/Ecuador/5527/2024	HA	EPI_ISL_18991612	INSPI	2024-01-13		Ecuador	Ecuador	local
B/Peru/LIM-UPCH-4545/2024	HA	EPI_ISL_19413806	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-07-09		Peru	Peru	local
B/Peru/LIM-UPCH-4599/2024	HA	EPI_ISL_19413816	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-07-25		Peru	Peru	local
B/Peru/LIM-UPCH-4709/2024	HA	EPI_ISL_19463992	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-09-06		Peru	Peru	local
B/Peru/LIM-UPCH-4722/2024	HA	EPI_ISL_19614271	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-09-12		Peru	Peru	local
B/Peru/UPCH_3869/2023	HA	EPI_ISL_17735450	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2023-01-30		Peru	Peru	local
B/Peru/UPCH_3870/2023	HA	EPI_ISL_17735451	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2023-02-01		Peru	Peru	local
B/Peru/472/2023	HA	EPI_ISL_18092034	Laboratorio_de_Referencia_Nacional_Virus_Respiratorios,_Instituto_Nacional_de_Salud	2023-03-18		Peru	Peru	local
B/Peru/UPCH_3865/2023	HA	EPI_ISL_17735448	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2023-01-17		Peru	Peru	local
B/Peru/UPCH_3863/2023	HA	EPI_ISL_17735447	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2023-01-05		Peru	Peru	local
B/Peru/LIM-UPCH-4704/2024	HA	EPI_ISL_19463986	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-09-04		Peru	Peru	local
B/Peru/UPCH_3860/2023	HA	EPI_ISL_17735444	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2023-01-09		Peru	Peru	local
B/Peru/LIM-UPCH-4707/2024	HA	EPI_ISL_19463990	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-09-05		Peru	Peru	local
B/Peru/LIM-UPCH-4708/2024	HA	EPI_ISL_19463991	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-09-05		Peru	Peru	local
B/Peru/02888Aakpr/2024	HA	EPI_ISL_19284748	Laboratorio_de_Referencia_Nacional_Virus_Respiratorios,_Instituto_Nacional_de_Salud	2024-05-22		Peru	Peru	local
B/Peru/LIM-UPCH-4698/2024	HA	EPI_ISL_19463938	Instituto_de_Medicine_Tropical_Alexander_von_Humboldt_-_UPCH	2024-08-26		Peru	Peru	local
B/Peru/3886/2023	HA	EPI_ISL_18022713	Laboratorio_de_Referencia_Nacional_Virus_Respiratorios,_Instituto_Nacional_de_Salud	2023-01-18		Peru	Peru	local
